LU00115289,Dolce & Gabbana Luxembourg S.à r.l.,-998,1045306000,LU,Luxembourg
LU00115301,Foncière de Seine S.A.,-998,1883205,LU,Luxembourg
LU00115332,NOVA SICAV,-998,109006,LU,Luxembourg
LU00115420,PayLink International,-998,407929,LU,Luxembourg
LU00115446,Karstuff Rudolf S.à.r.l.,-998,122121,LU,Echternach
LU00115472,Seapeak Luxembourg S.à r.l.,57,26398072,LU,Strassen
LU00115489,ALLPACK SERVICES S.A.,70,703818,LU,Wiltz
LU00115602,Lux Trade International S.A.,-998,189635,LU,Luxembourg
LU00115618,Skype Communications,72,154547313,LU,Luxembourg
LU00115619,THALIA ALTERNATIVE SICAV,-998,16246,LU,Luxembourg
LU00115665,Noma Luxembourg S.A.,-995,446841952,LU,Luxembourg
LU00115687,SOPRA STERIA PSF LUXEMBOURG S.A.,62,21383436,LU,Leudelange
LU00115729,J. Chahine Capital,-998,12363372,LU,Luxembourg
LU00115804,Internet Activities S.A.,-995,680527,LU,Luxembourg
LU00115824,Lincoln Electric Luxembourg S.à r.l.,71,53153204,LU,Luxembourg
LU00115844,Datasud & PC Docter S.àr.l,-997,601149,LU,Mondercange
LU00115865,R.H. BATIMENTS S.A.,-998,278226,LU,Luxembourg
LU00115887,GIRST & SCHNEIDER S.àr.l.,60,1287592,LU,Rosport
LU00115964,LUX COM Co Limited,-995,132856,LU,Kehlen
LU00116060,METEC - Medical Technology Development S.A.,-998,27404,LU,Luxembourg
LU00116085,ITUNES S.à r.l.,66,4176208343,LU,Luxembourg
LU00116093,Atoz,76,91968926,LU,Senningerberg
LU00116104,CONWAY S.A.,-995,8667460,LU,Luxembourg
LU00116105,CONSHIP S.A.,-995,13073107,LU,Luxembourg
LU00116106,Lab Document Vault PSF S.A.,-998,5580157,LU,Munsbach
LU00116127,T.L.C. S.A. (The Lipid Company Société Anonyme),-998,626908,LU,Winseler
LU00116177,GFM (CE) S.A.,46,1889594,LU,Luxembourg
LU00116199,Solvay Luxembourg S.àr.l.,75,51464,LU,Capellen
LU00116205,SF (Lux) Sicav 2,62,3470227,LU,Luxembourg
LU00116213,RURAL INVESTMENT S.A.R.L.,-998,171238,LU,Luxembourg
LU00116267,PPF Lux S.àr.l.,-995,5309763,LU,Ehlerange/Sanem
LU00116278,AW S.A.,-997,70823,LU,Bergem
LU00116300,FENSTER MERSCH S.A.,51,4448482,LU,Brachtenbach
LU00116347,SES Global Africa,-995,4252458,LU,Betzdorf
LU00116358,HALIAN s.à r.l.,70,18697009,LU,Howald
LU00116375,CIGOGNE Management S.A.,89,34216048,LU,Luxembourg
LU00116389,DufourIm S.A.,-998,224237,LU,Luxembourg
LU00116401,Fiduciaire FMV S.à r.l.,-998,294968,LU,Luxembourg
LU00116452,CODIPROLUX S.A.,70,11032918,LU,Wiltz
LU00116454,IEE International Electronics & Engineering S.A.,-998,171668000,LU,Echternach
LU00116464,PRISMA CONSULTING S.à r.l.,-998,610164,LU,Kehlen
LU00116484,KOCH-IMMO A.G.,-998,19000,LU,Eisenbach
LU00116545,SES Participations,-998,81036000,LU,Betzdorf
LU00116560,Amazon EU S.à r.l.,58,51322336269,LU,Luxembourg
LU00116621,WORLDSELECT ONE,-998,283371,LU,Luxembourg
LU00116634,BOUTIQUE HOTEL FINANCE S.A.,-998,1774,LU,Luxembourg
LU00116643,Valbay International S.A.,-997,3922372,LU,Strassen
LU00116657,ABF S.A.,-998,13999,LU,Esch-sur-Alzette
LU00116757,LVR International SA,-994,35593,LU,Dudelange
LU00116777,Leggett & Platt Luxembourg Holdings S.à r.l.,69,188439,LU,Luxembourg
LU00116783,MASSEN BUILDING INVESTMENT S.A.,56,14500479,LU,Wemperhardt
LU00116785,Alfa Partsexport S.à r.l.,14,4156269,LU,Mersch
LU00116852,Yachting Solutions S.A.,-997,775078,LU,Luxembourg
LU00116896,A.G.L. S.A.,-998,32491,LU,Wemperhardt
LU00116965,ELECTRICITE DU GRAND DUCHE DE LUXEMBOURG S.A.,74,9243480,LU,Pétange
LU00116991,Avestus Real Estate (Luxembourg) S.à r.l.,-995,157055,LU,Luxembourg
LU00116997,ZIDCOM INVESTMENTS S.A.,-998,3991000,LU,Luxembourg
LU00117026,HEEREMA MARINE CONTRACTORS FINANCE (LUXEMBOURG) S.A.,57,676741130,LU,Luxembourg
LU00117048,Assya Asset Management Luxembourg S.A.,-992,1648302,LU,Luxembourg
LU00117077,LUXEXPO S.A.,52,3978536,LU,Luxembourg
LU00117095,Lexser S.A.,-998,8456829,LU,Bettembourg
LU00117111,Trading World Sàrl,-998,122696,LU,Esch-sur-Alzette
LU00117126,GLOBAL METALL LUX SARL - ACE O.C.T.G.,23,2213357,LU,Luxembourg
LU00117154,Elcoteq Network S.A.,-998,709671030,LU,Luxembourg
LU00117193,HYPO EUROPEAN S.A.,-998,579268,LU,Wasserbillig
LU00117211,L'Industrie,-997,1385783,LU,Esch-sur-Alzette
LU00117260,Interbusiness Europe Management S.A.,-997,16931,LU,Steinsel
LU00117292,Antaeus S.A.,-998,25000,LU,Luxembourg
LU00117298,Immo ABS S.à r.l,79,76453,LU,Niederkorn
LU00117299,EDIVA Engineering,-998,146960,LU,Dudelange
LU00117341,FIDELITY ACTIVE STRATEGY,-998,47983797,LU,Luxembourg
LU00117417,VENUS,-998,1032172,LU,Luxembourg
LU00117428,O3-Lux AG,-998,30352,LU,Weiswampach
LU00117440,FLEXCOM S.à r.l.,-998,1602177,LU,Esch-sur-Alzette
LU00117468,Intertrust (Luxembourg) S.à r.l.,84,104250577,LU,Luxembourg
LU00117470,SOLAR WOOD FOLKENDANGE S.A.,-998,2225,LU,Folkendange
LU00117472,FAREVA,68,1800000,LU,Luxembourg
LU00117480,Inotec Rohrsystem und Bau AG,-998,71805,LU,Untereisenbach
LU00117543,Risk Transfer Re S.A.,-994,1580651,LU,Luxembourg
LU00117573,CANARIA TAXIS S.àr.l,-998,20312,LU,Aspelt
LU00117590,MMFF S.à r.l.,-995,415186,LU,Larochette
LU00117617,UniCredit International Bank (Luxembourg) S.A.,61,28928665,LU,Luxembourg
LU00117620,Solupla Châssis S.A.,-998,11898345,LU,Redange-sur-Attert
LU00117635,Pragma Consult S.A.,-997,3316963,LU,Bertrange
LU00117681,R.C.C.M. S.A.,-998,162866,LU,Luxembourg
LU00117764,EPI Orange (Netherlands) S.à r.l.,-994,176947,LU,Luxembourg
LU00117770,Hi Fi Group S.A.,-998,4,LU,Luxembourg
LU00117776,K&D S.à r.l.,-998,111492,LU,Esch-sur-Alzette
LU00117798,KPMG Audit,-998,65545633,LU,Luxembourg
LU00117842,Motor Reinsurance Company,80,29373270,LU,Luxembourg
LU00117889,CREA HAUS PROMOTIONS S.à r.l.,56,4623136,LU,Strassen
LU00117904,GISEV Admin Lux S.A.,64,1206056,LU,Luxembourg
LU00117912,CLdN RoRo S.A.,80,479999514,LU,Luxembourg
LU00117920,White Fleet IV,62,3589081,LU,Luxemburg
LU00117966,Kellogg Lux I S.à r.l.,42,42969089,LU,Luxembourg
LU00117992,Magetralux S.A.,63,29914202,LU,Huldange
LU00117995,Activa International S.A.,-998,1064077,LU,Walferdange
LU00118008,CERAGEN,-998,16451,LU,Luxembourg
LU00118032,Forgital S.A.,-998,232834643,LU,Luxembourg
LU00118038,Tubalux S.à r.l.,-998,2059063,LU,Foetz
LU00118111,NORD/LB Luxembourg S.A. Covered Bond Bank,45,98100000,LU,Luxemburg-Findel
LU00118136,Cegedel Net S.A.,-998,137432101,LU,Strassen
LU00118172,Mobimex s.à r.l.,-994,111000,LU,Rombach-Martelange
LU00118188,VICTUS SABOTIC S.àr.l.,33,2350961,LU,Esch-sur-Alzette
LU00118205,FundRock Management Company S.A.,73,27772144,LU,Hesperange
LU00118213,GT-Sat International S.à r.l.,63,4807342,LU,Helmsange (Commune de Walferdange)
LU00118244,SF (LUX) SICAV 3,-998,107507,LU,Luxembourg
LU00118270,DIAROUGH SOURCING S.A.,50,652614122,LU,Kockelscheuer
LU00118293,Beauté CARA S.à r.l.,-997,494977,LU,Luxembourg
LU00118351,Resolution Luxville S.à r.l.,-998,1634924,LU,Luxembourg
LU00118371,Quantica UCITS Funds SICAV,61,13399444,LU,Luxembourg
LU00118380,Euroclear Re,73,1030000,LU,Luxembourg
LU00118382,MERCK RE S.A.,68,41057178,LU,Luxembourg
LU00118401,L'ODAS,-998,121191,LU,Rombach
LU00118406,Dalida Sàrl,-995,184365,LU,Diekirch
LU00118421,PICTET ALTERNATIVE FUNDS,-998,107721,LU,Luxembourg
LU00118434,HYD FIN INT'L,-998,160000,LU,Luxembourg
LU00118446,SES TechCom S.A.,86,49536911,LU,Betzdorf
LU00118471,Genpact International,-998,358918422,LU,Luxembourg
LU00118507,SAFEWAY PROPERTIES S.A.,-998,2521082,LU,Luxembourg
LU00118537,Credit Suisse Real Estate Fund International (Luxembourg) Holding S.A.,-998,190439360,LU,Luxembourg
LU00118631,West of England Insurance Services (Luxembourg) S.A.,45,24146977,LU,Luxembourg
LU00118729,ABC Constructions Sàrl,-998,288993,LU,Niederanven
LU00118738,J.P. Morgan RE Luxembourg Management Company S.A.,-998,479782,LU,Senningerberg
LU00118760,EURX Gerrards Cross Investment SARL,-995,1972104,LU,Luxembourg
LU00118782,Degroof Petercam Asset Services S.A.,64,274963570,LU,Luxembourg
LU00118784,IMPRIMERIE CENTRALE,61,9815763,LU,Luxembourg
LU00118790,HAKEN S.A.,-998,1790239,LU,Weiswampach
LU00118865,Jabil Luxembourg Manufacturing S.à r.l.,-995,2578488832,LU,Bertrange
LU00118879,GE Intelligent Platforms Europe S.A.,58,4742130,LU,Senningerberg
LU00118880,FANUC FA Europe S.A.,-998,156949043,LU,Echternach
LU00118905,WENKELHIEL,71,1694280,LU,Luxembourg
LU00118916,TELEFONICA INSURANCE S.A.,83,145399636,LU,Luxembourg
LU00118922,SL Place de Paris S.à r.l.,71,1514174,LU,Luxembourg
LU00118948,Succursale(s) luxembourgeoise(s) de H. P. LINDEN G.m.b.H,-998,11338932,LU,Troisvierges
LU00118974,BPI Real Estate Luxembourg S.A.,38,6914438,LU,Strassen
LU00118982,Marques S. à r.l.,-998,257345,LU,Vianden
LU00119040,Cerfontaine,-994,455899,LU,Luxembourg
LU00119042,IHL,49,3421287,LU,Luxembourg
LU00119066,Endurance Real Estate Management Company S.A.,-995,480904,LU,Luxembourg
LU00119067,FRUITS ET LEGUMES DU JARDIN S.A.,51,1153932,LU,Weidingen
LU00119112,CHRISTAL S.A.,65,24681858,LU,Luxembourg
LU00119119,INTERNATIONAL CHEMICAL INVESTORS S.E.,39,259331000,LU,Luxembourg
LU00119120,Kempinsky S.à.r.l.,-998,126128,LU,Luxembourg
LU00119129,SES ASTRA 1M S.àr.l,49,98339498,LU,Betzdorf
LU00119153,Pro.Rent Services S.A.,-997,579318,LU,Rodange
LU00119288,Toolhouse-Benelux sàrl,-998,5630,LU,Weiswampach
LU00119319,MATRIX TECHNOLOGIE S.A.,-998,278067,LU,Schieren
LU00119321,NevaFunds SICAV-RAIF,-998,1878844,LU,Luxembourg
LU00119390,De'Longhi Benelux S.A.,-998,43412976,LU,Luxembourg
LU00119431,Computacenter Solutions S.A.,-998,3550936,LU,Luxembourg
LU00119467,Marine Trade S.A.,-998,244913197,LU,Luxembourg
LU00119484,Dominican Entertainment (Luxembourg),67,73647461,LU,Munsbach
LU00119526,KS REAL ESTATE CORPORATION,62,115,LU,Luxembourg
LU00119549,ANDERSON FINANCE S.A.,-995,328546,LU,Luxembourg
LU00119557,INSIGHT FINANCE S.A.,28,221723,LU,Luxembourg
LU00119561,CAFE UM MOART S.à r.l.,-995,210184,LU,Remich
LU00119630,Banque Invik Asset Management S.A.,-998,2976392,LU,Luxembourg
LU00119684,Alphea,-994,564454,LU,Luxembourg
LU00119749,Smiths Detection International Luxembourg S.à r.l.,-994,12897116,LU,Luxembourg
LU00119790,Laeis GmbH,66,37072373,LU,Wecker
LU00119851,X-treme Art S.à r.l.,-997,88983,LU,Esch-sur-Alzette
LU00119882,SUNNY FITNESS S.A.,-997,97022,LU,Obercorn
LU00119943,DONATELLO SICAV,-995,616691,LU,Luxembourg
LU00120045,IVL Luxembourg S.A.,-997,556312,LU,Dudelange
LU00120048,VOYAGES UNSEN S.A.,-998,10510671,LU,Eschette
LU00120071,PETROLEUM SERVICES MANAGEMENT S.A.,-998,108995,LU,Capellen
LU00120117,H2O Floatation Center S.A.,50,33700,LU,Abweiler
LU00120141,NITSBA TELECOM S.A.,-998,3848000,LU,Luxembourg
LU00120193,ROLF BAU,-998,454113,LU,Erpeldange (Eschweiler)
LU00120202,TreeTop Asset Management S.A.,66,15653285,LU,Luxembourg
LU00120235,IBERDROLA RE S.A.,65,66061936,LU,Luxembourg
LU00120236,Courtage Commercial International S.à r.l.,-998,487366,LU,Luxembourg
LU00120256,Teixeira Construction Sàrl,-998,354348,LU,Frisange
LU00120281,SDMI S.à r.l.,-997,787196,LU,Foetz
LU00120289,European Depositary Bank SA,71,58727440,LU,Munsbach
LU00120294,TONTARELLI LUX S.A.,68,47443789,LU,Hautcharage
LU00120358,Freight Line Logistics S.A.,-998,25855,LU,Holzem
LU00120465,Lyxor Asset Management Luxembourg S.A.,-995,2112816,LU,Luxembourg
LU00120515,MMR RUSSIA S.à r.l.,36,1513371,LU,Luxembourg
LU00120516,Lacidem Luxembourg S.à r.l.,-994,1061072,LU,Luxembourg
LU00120549,PEINTURE HUBERT père et fils S.à r.l.,-995,116690,LU,Berdorf
LU00120566,ASSUREKA S.A.,-998,8730160,LU,Contern
LU00120598,SICAV II (Lux),63,12168744,LU,Luxemburg
LU00120615,CAMARIMMO S.A.,-997,474389,LU,Luxembourg
LU00120646,FONCIERE ROCADE,76,20505575,LU,Luxembourg
LU00120656,KNIGHTLIGHTS PROPERTY INTERNATIONAL S.A.,65,7172862,LU,Luxembourg
LU00120677,Partners Group (Luxembourg) S.A.,78,643752555,LU,Luxembourg
LU00120754,EUROPEAN DIRECT PROPERTY FUND,-998,31108145,LU,Luxembourg
LU00120763,JOMI INVEST SA,-998,60661,LU,Dudelange
LU00120789,Q Fund,-998,134264,LU,Luxembourg
LU00120795,GROSSFELD PAP S.A. SICAV-RAIF,68,8041414,LU,Howald
LU00120939,Menuis'Art Sàrl,-997,905803,LU,Bettembourg
LU00120950,BGL BNP Paribas Factor S.A.,-998,2920284,LU,Luxembourg
LU00121103,BNP Paribas LDI Solution,-998,6445631,LU,Luxembourg
LU00121118,SES Engineering (Luxembourg) S.à r.l.,56,218908714,LU,Betzdorf
LU00121123,Le Sphinx Assurances Luxembourg S.A.,58,30723301,LU,Luxembourg
LU00121156,Architecture and Engineering S.A.,-998,30059,LU,Luxembourg
LU00121226,FARAD Investment Management S.A.,-998,2671911,LU,Luxembourg
LU00121235,TOITURES PATRICK NAGEL S.A.,48,707182,LU,Hoscheid-Dickt
LU00121244,ALL CONSULTING COMPANY S.à r.l.,-998,252045,LU,Troisvierges
LU00121271,Skandinaviska Enskilda Banken S.A.,67,41451349,LU,Howald
LU00121311,2 Build S.A.,-992,18686,LU,Luxembourg
LU00121361,EBBC C S.à r.l.,51,3591167,LU,Senningerberg
LU00121385,Hauck & Aufhäuser Banquiers Luxembourg S.A.,-998,6466494,LU,Luxembourg
LU00121422,LFS Corporate Finance S.A.,-998,1097639,LU,Luxembourg
LU00121448,STEDALUX S.A.,48,17578,LU,Luxembourg
LU00121523,THE SWATCH GROUP RE (LUXEMBOURG) S.A.,68,9456722,LU,Alzingen
LU00121562,Fund Channel,70,252301844,LU,Luxembourg
LU00121583,Naviworld SA,-998,112798,LU,Dudelange
LU00121606,LUXICAV PLUS,62,734135,LU,Luxembourg
LU00121613,NG Mobile Systems S.à r.l.,25,19909,LU,Dudelange
LU00121635,Sun Microsystems Financial Sector S.à r.l.,-998,8698693,LU,Capellen
LU00121642,All Access, s.à r.l.,-998,686000,LU,Luxembourg
LU00121679,Insurance Broker's Solution Europe,49,503854,LU,Dippach
LU00121702,ART & PAVÉS S.à r.l.,51,5139168,LU,Schifflange
LU00121844,Fornaci di Masserano Bruno Tarello S.A.,-998,9656017,LU,Luxembourg
LU00121904,Onyx Neuss S.à r.l.,49,1072612,LU,Luxembourg
LU00121915,Family Park S.A.,-998,210988,LU,Contern
LU00121930,GEMS PROGRESSIVE FUND,-998,25927,LU,Luxembourg
LU00122033,ARROW ECS,69,45154678,LU,Windhof
LU00122083,CADASYS S.A.,-995,190842,LU,Luxembourg
LU00122085,FSC Luxembourg S.A.,-998,5799416,LU,Findel
LU00122115,C2NT IMPORT EXPORT S.A.,57,115846,LU,Schifflange
LU00122122,Interoute Communications Holdings S.A.,-995,727484000,LU,Luxembourg
LU00122124,INTERCAM UPGRADE S.A.,58,68305,LU,Harlange
LU00122149,BALOISE LUXEMBOURG REAL ESTATE S.A.,-998,759759,LU,Bertrange
LU00122152,Advanzia Bank S.A.,68,325171,LU,Munsbach
LU00122176,NATURAL RE S.A.,-998,33299145,LU,Luxembourg
LU00122237,J.P. Morgan Bank Luxembourg S.A.,70,666418274,LU,Senningerberg
LU00122260,ING Direct,-998,11639421,LU,Luxembourg
LU00122380,SOREBOL S.A.,-998,14842000,LU,Luxembourg-Ville
LU00122409,OCM Luxembourg POF III S.à r.l.,-995,28469,LU,Luxembourg
LU00122486,HLPA S.à r.l.,64,4575433,LU,Luxembourg
LU00122529,Ocean Fund,65,1756098,LU,Luxembourg
LU00122587,Sogeti PSF,-998,8224532,LU,Bertrange
LU00122588,WSC S. à r.l.,-998,67995,LU,Howald
LU00122623,Hoche Partners Corporate Services S.A.S.,32,5878351,LU,Bertrange
LU00122683,EMC International S.à r.l.,-998,149918476,LU,Capellen
LU00122707,Napster Luxembourg S.à r.l.,31,39454376,LU,Bous
LU00122710,Repco 1 S.à r.l.,27,830679,LU,Luxembourg
LU00122738,Threadneedle Management Luxembourg S.A.,-998,176734849,LU,Luxembourg
LU00122741,FRHI Hotels & Resorts S.à r.l.,-998,33011956,LU,Luxembourg
LU00122748,NTT Luxembourg PSF S.A.,69,70175717,LU,Capellen
LU00122761,NETADVISE Sàrl,-998,80175,LU,Roullingen
LU00122809,21 Omega S.A.,-998,1650000,LU,Luxembourg
LU00122829,Banque LBLux S.A.,-996,37738000,LU,Luxembourg
LU00122830,AZUR CLEAN S.A.,-998,264254,LU,Livange
LU00122852,LaSalle Administration Services,-998,1092096,LU,Luxembourg
LU00122859,IVC Luxembourg S.à r.l.,81,14144709,LU,Wiltz
LU00122900,Prefueled. Com-Online Music Store,-998,42245,LU,Luxembourg
LU00122914,SPI Play BeNeLux France,-998,686445,LU,Rodange
LU00122926,Repco 3 S.à r.l.,-995,862361,LU,Luxembourg
LU00122930,Repco 2 S.à r.l.,-995,177554,LU,Luxembourg
LU00123023,INCO Logistics S.à r.l.,74,22266543,LU,Wecker
LU00123035,Computer Task Group IT Solutions S.A.,63,13194757,LU,Bertrange
LU00123039,Luxtech Computersystems S.à r.l.,-997,126396,LU,Esch-sur-Alzette
LU00123079,Francap S.à r.l.,67,1885066,LU,Luxembourg
LU00123095,Ocorian Holdings (Luxembourg) S.à r.l.,-998,151920,LU,Luxembourg
LU00123096,M GROUPE SARL,-998,68009,LU,Luxembourg
LU00123116,Repco 8 S.à r.l.,-995,161085,LU,Luxembourg
LU00123118,Repco 10 S.à r.l.,-995,546008,LU,Luxembourg
LU00123126,Repco 5 S.à r.l.,-995,142814,LU,Luxembourg
LU00123130,Repco 7 S.à r.l.,-995,680894,LU,Luxembourg
LU00123138,Repco 4 S.à r.l.,-995,22527,LU,Luxembourg
LU00123164,AVANTI INVEST SA,-998,98444,LU,Dudelange
LU00123166,EXP'AIR VOYAGES SARL,-995,247957,LU,Luxembourg
LU00123187,JP Residential VI S.à r.l.,-995,-50529,LU,Luxemburg
LU00123256,Luxprotect,-998,82012,LU,Luxembourg
LU00123259,Barakah,-998,156275,LU,Dudelange
LU00123261,Onyx Bremen S.à r.l.,-998,5117731,LU,Luxembourg
LU00123277,Luxfoot International S.A.,-997,229179,LU,Bertrange
LU00123310,VA No1 Lux (Munich) S.A.,-996,3291,LU,Luxembourg
LU00123359,Sesame Services S.à r.l.,-998,9991,LU,Luxembourg
LU00123405,Don Diego S. à r.l.,-995,129813,LU,Differdange
LU00123426,Qioptiq S.à r.l.,-994,6317938,LU,Luxembourg
LU00123437,PIN Group AG,-998,1673418,LU,Leudelange
LU00123538,Ricoh Luxembourg PSF S.à r.l.,77,10585745,LU,Bertrange
LU00123549,SCHRODER ALTERNATIVE SOLUTIONS,44,4005766,LU,Senningerberg
LU00123585,Tom Lux,-998,86575,LU,Rodange
LU00123591,ING Investment Management Multi Manager S.A.,-995,2033346,LU,Luxembourg
LU00123595,Truss Limited Partner S.à r.l.,61,6342105,LU,Luxembourg
LU00123627,UBS (Luxembourg) S.A.,45,47759512,LU,Luxembourg
LU00123654,TCFE Immo S.A.,-998,21600,LU,Luxembourg
LU00123688,Independent Tax Luxembourg,-998,99649,LU,Luxembourg
LU00123733,MH GERMANY PROPERTY I S.à r.l.,-995,1132232,LU,Luxembourg
LU00123736,CROWN Premium Private Equity III SICAV,-998,234548,LU,Luxembourg
LU00123742,Kings Cross Residential S.à r.l.,-995,569296,LU,Luxembourg
LU00123747,Granilux,-998,1128562,LU,Esch-sur-Alzette
LU00123811,TOITURE C.F.C. S.àr.l.,-995,568527,LU,Medernach
LU00123838,H.M. Sàrl,-998,71308,LU,Roedt
LU00123861,Vanksen Group S.A.,-998,6204886,LU,Bertrange
LU00123898,Young Energy Prize S.A.,-997,2750000,LU,Luxembourg
LU00123940,CPP Investment Board Europe S.à r.l.,77,49626,LU,Luxembourg
LU00123952,ALKEN FUND,-998,95773955,LU,Luxembourg
LU00124014,Credit Suisse Nova (Lux),-998,343854638,LU,Luxemburg
LU00124018,LA NOUVELLE CARAVELLE s.à r.l.,-998,676400,LU,Bertrange
LU00124027,249 SAINT DENIS,-998,158373,LU,Luxembourg
LU00124049,RSHB CAPITAL S.A.,40,32600659,LU,Luxembourg
LU00124050,SHIPLUX I S.A.,-998,10065945,LU,Luxembourg
